matched_subcategory,presenter_count,presenter_score,Subcategory,Yield_Score,Trend_Slope,Total_Questions_6yr,adjusted_score
Primary Hyperparathyroidism,1,0.0909,Primary Hyperparathyroidism,-0.01,-0.114,2,0.0
Primary Ovarian Insufficiency,4,0.3636,Primary Ovarian Insufficiency,0.24,-0.086,3,0.24
Prostate Cancer Screening,3,0.2727,Prostate Cancer Screening,0.68,0.114,2,0.68
Pulmonary Embolism Diagnosis,6,0.5455,Pulmonary Embolism Diagnosis,0.65,-0.171,4,0.65
Recurrent Nephrolithiasis Prevention,1,0.0909,Recurrent Nephrolithiasis Prevention,0.5,0.057,2,0.5
Scaphoid Fracture Management,2,0.1818,Scaphoid Fracture Management,0.16,-0.057,2,0.16
Sepsis Management,1,0.0909,Sepsis Management,-0.27,-0.257,3,0.0
Serotonin Syndrome,4,0.3636,Serotonin Syndrome,0.24,-0.086,3,0.24
Severe Hyponatremia Management,1,0.0909,Severe Hyponatremia Management,1.02,0.229,2,1.02
Spirometry Interpretation,6,0.5455,Spirometry Interpretation,-0.01,-0.114,2,0.0
Stress Fracture Diagnosis,2,0.1818,Stress Fracture Diagnosis,0.33,0.0,2,0.33
Stress Urinary Incontinence,6,0.5455,Stress Urinary Incontinence,-0.18,-0.171,2,0.0
Stroke Prevention and Secondary Prevention,5,0.4545,Stroke Prevention and Secondary Prevention,0.33,0.0,2,0.33
Supraventricular Tachycardia,5,0.4545,Supraventricular Tachycardia,0.16,-0.057,2,0.16
Systemic Lupus Erythematosus,3,0.2727,Systemic Lupus Erythematosus,0.33,0.0,2,0.33
Thyroid Nodule Evaluation,5,0.4545,Thyroid Nodule Evaluation,0.65,-0.229,4,0.65
Tinnitus Management,1,0.0909,Tinnitus Management,0.5,0.057,2,0.5
Tuberculosis Screening,1,0.0909,Tuberculosis Screening,-0.1,-0.2,3,0.0
Tumor Lysis Syndrome,1,0.0909,Tumor Lysis Syndrome,-0.01,-0.114,2,0.0
Type 1 Diabetes Management,2,0.1818,Type 1 Diabetes Management,-0.35,-0.229,2,0.0
Type 2 Diabetes Management,5,0.4545,Type 2 Diabetes Management,0.65,-0.286,8,0.65
Vitamin B12 Deficiency,2,0.1818,Vitamin B12 Deficiency,0.93,0.143,3,0.93
